,tag,name,badgeId,trophies,rank,memberCount
0,#2GUU9908V,BC*|Family*,8000023,1916077,1,30
1,#2JQGGRU80,<c5> D1 </c>,8000055,1859307,2,30
2,#2C2Q2UUY2,<c0> D1 </c>,8000021,1807643,3,30
3,#2RGU08QPY,Guard eSports,8000023,1803213,4,30
4,#2JQ9802VJ,<c00ff5f>D1</c>,8000027,1789054,5,30
5,#2GPP9VLLV,Hopped Sqd♿,8000057,1740865,6,30
6,#2JP2GY8R9,Mônt D’Or,8000029,1739103,7,30
7,#2Y88RGV09,Beyond Champs,8000025,1725410,8,30
8,#2LQVYR2LJ,BC*|Gaming EU,8000023,1716575,9,30
9,#2892CGY99,A Few Good Boys,8000055,1715288,10,30
10,#2L2820Y8U,Showdown💔Kings,8000023,1708810,11,30
11,#20V0LQVGY,Recovery,8000023,1705731,12,30
12,#2JQCC8RCR,🖤Moonlight🖤,8000025,1705441,13,30
13,#2JGYGQJG0,<c7>D1 </c>,8000029,1705312,14,30
14,#2YYJJV9PC,7 Dwarves,8000029,1696559,15,30
15,#2GYQLVJPV,★the Players★,8000049,1693678,16,30
16,#JLQQRYVP,erwan roblox yt,8000017,1690611,17,30
17,#2JRGRGYCJ,Elite🔱,8000023,1683466,18,29
18,#P2JYRP9Q,The Egg Beaters,8000037,1674854,19,30
19,#2GV0LLJG0,UNP ISRAEL™,8000049,1672597,20,30
20,#208UU822P,A Few Good Men,8000022,1667605,21,30
21,#2JGJC2QR8,<c6> D1 </c>,8000025,1666449,22,29
22,#2LVLRGJRJ,DarkEvil™,8000037,1663395,23,30
23,#U9RPG98P,Remaining Neo,8000053,1661460,24,30
24,#2GUL00CLY,LaWs Controll,8000058,1658365,25,30
25,#2LGCP0CUV,Ｓａｎｅ'ｓ Ｂａｎｄ⚡,8000059,1650003,26,30
26,#2RUP0V9LC,Xero,8000003,1648974,27,30
27,#2L0V9Y9JJ,BC*|Gaming GER,8000023,1647193,28,29
28,#2JQG2UUQP,Brawl is AFK,8000017,1647081,29,29
29,#2RGG8288J,Miracle,8000018,1640931,30,30
30,#2RQVU92V2,The Dynasty⚡,8000011,1639297,31,30
31,#2PGLRCRQG,おいも,8000022,1628628,32,30
32,#9RVJ9JG0,Dragon Chileno,8000037,1624300,33,30
33,#2P2GVCYP9,⛩sombre 桜,8000037,1618951,34,30
34,#QPYYCQC,BrawlConQueso,8000049,1616100,35,30
35,#2PCUGPUPL,MagicClub🧙✨,8000033,1614839,36,30
36,#UCC29C0Q,TABULA RASA,8000029,1613348,37,30
37,#208209Q9G,Brawl Kings,8000053,1612477,38,30
38,#22YRG82VR,The Time,8000057,1608491,39,30
39,#2YVQYG028,OG Mute,8000003,1608217,40,29
40,#2PU00UYJV,StarLine,8000006,1605935,41,30
41,#2J9LCCVGQ,Phoenix Reborn,8000037,1602157,42,30
42,#2GGCUYR8J,Beyond Kratos,8000027,1601749,43,30
43,#2RYL8GYYQ,GG <c7>Mech</c>,8000055,1601248,44,30
44,#2JLL9V9GP,abc|eSports,8000027,1593697,45,30
45,#2GCPJVCLJ,A Few Super Boy,8000057,1593284,46,30
46,#2RJ8JJPQP,The Brawlfather,8000055,1593044,47,30
47,#2YL89UYCJ,Povezlo/Povezlo,8000029,1591600,48,30
48,#2029CLRYV,Brawl Imperium2,8000023,1591095,49,30
49,#28P0V09P,✌AMIGOS BR✌,8000007,1586818,50,30
50,#28YCQYV9J,Only PlaYeRs🌋,8000023,1584079,51,30
51,#2QURR0YPU,Ꝉҽʂ ҠìӀӀҽɾʂ ™💣,8000009,1583083,52,30
52,#2GCP2Y082,Tana di Pingu🐧,8000059,1579027,53,30
53,#LYVCJRCG,ЮТУб РУЛИТ,8000057,1578096,54,30
54,#2G9CY2VCC,RofloSt4ck,8000037,1577057,55,30
55,#2GVC2JJPR,💥{SHOW|DOWN}💥,8000023,1574656,56,29
56,#2GPJQU2QU,FC OWEE 🐐,8000037,1572846,57,30
57,#2RGQ9U9Y9,𝖌𝖔𝖔𝖉|tea💮,8000025,1570802,58,30
58,#28C8G2YRR,Free Win,8000023,1565854,59,30
59,#20CQP2VPG,YT:Bilek Gücü,8000004,1564935,60,30
60,#QYVP0VVP,<c0>IX Zeus</c>,8000003,1564700,61,30
61,#2LV9Q9PRQ,TZ Old Comunity,8000059,1563624,62,30
62,#2RQLPPVG9,RetroWawe💫,8000023,1563615,63,30
63,#28C92GUCQ,d_fox,8000055,1563428,64,30
64,#28Q8988QC,Tᴜʀᴋɪꜱʜ ᴠᴀʟᴏʀꜱ,8000025,1562474,65,30
65,#2J0CUYCCG,Elite Hell,8000036,1561788,66,30
66,#80QPR8CV,Scots,8000050,1560564,67,30
67,#2GRJQPGJY,꽃가족💓#1,8000018,1559126,68,30
68,#VG8PVU22,LEGION🎴LEGEND,8000023,1558074,69,30
69,#2J2Q9C80R,Pitchdome,8000049,1556766,70,29
70,#2RCRUQRP9,Purple Wave,8000041,1555987,71,29
71,#2G8QUG28Y,DPB | ⚡Esport⚡,8000019,1554478,72,30
72,#2JGVLUGRC,EU Angels™️,8000025,1553830,73,30
73,#208LVVJRL,White Storm!,8000055,1553562,74,30
74,#2C29RCYLQ,Unite4Fight,8000011,1553212,75,30
75,#20RPY2LUC,Minecraft PE,8000007,1552102,76,30
76,#9CP89U9,×SniperARG×,8000053,1551759,77,30
77,#209P2U2LC,BLAZE clas,8000023,1551407,78,30
78,#22L2QCGU2,エメハン大学,8000025,1549912,79,30
79,#2J899L2CR,Solo AND Duo🔥,8000029,1548098,80,30
80,#200P2Q999,Adulte France A,8000021,1546401,81,30
81,#2PRR0L9PV,Unima Gaming,8000015,1546188,82,30
82,#20U9V8P8Y,♥Neow♥,8000023,1545544,83,30
83,#290LYR99Y,임포스터,8000059,1544357,84,30
84,#2JP2YLPGQ,Your Fate,8000035,1543904,85,30
85,#2J29VQ0YC,Class of Elite,8000021,1543799,86,29
86,#22CCYQUU8,Bounty Team,8000018,1543415,87,29
87,#29CLQG2JG,Die Tafelrunde,8000023,1542527,88,30
88,#2Y9VCJVJV,<c7>NeOnシ︎</c>,8000029,1540679,89,30
89,#2JRJJY8Y0,BBQ|esport🐨,8000051,1540040,90,29
90,#289VVP8VR,Blauwe Paprika,8000031,1539818,91,30
91,#22V22RJPC,♕︎Rɪᴠᴀʟs🃏,8000027,1538705,92,30
92,#2RJJVPPRG,Yt Charlie Game,8000059,1537533,93,29
93,#2GCGRCJ8Y,One • Piece,8000021,1535484,94,30
94,#2JV92CVP9,Les Laps,8000040,1535214,95,30
95,#2GR2VQV2U,Humble Grinders,8000057,1533110,96,29
96,#LR8QYQV2,O.G<c4>ᴳᴬᴺᴳ</c>,8000000,1532776,97,27
97,#2RUQ9R0VG,LA Instinct,8000035,1532337,98,29
98,#2RGJGGRC8,StarLight🔝,8000023,1532207,99,29
99,#2JQC22UUL,abc|Union,8000027,1531978,100,30
100,#2GU9GP00L,Brawl Imperium,8000023,1529817,101,30
101,#2LR8YU8JJ,Turkish Shadow,8000021,1529615,102,30
102,#JPU090LL,super brawlwrs,8000037,1527522,103,30
103,#2RRR09G8Y,L’⭐️ ROUGE B,8000006,1526368,104,30
104,#220QURYQ,i bomber,8000033,1522824,105,30
105,#2RYU0QCYV,Snow eSports,8000033,1522186,106,30
106,#YVYJG99V,Revenge Gaming,8000029,1521286,107,30
107,#20LYYJUGL,ASTRON eSports,8000014,1520137,108,30
108,#2YPQPLGVY,Amigos🐳,8000021,1519785,109,30
109,#2GGRP8Q2G,Walther Smooth,8000036,1519498,110,30
110,#2RUPGUCGL,SD Latam,8000008,1518454,111,30
111,#2GGJJPPUJ,헤라palace,8000055,1517963,112,30
112,#2R92GGRVV,RAXENS~,8000059,1516133,113,29
113,#2GGQYYLLU,Mystic MidEast,8000055,1515200,114,30
114,#VCYQ9Y0J,B2B|Inferno,8000037,1515111,115,30
115,#28L0YRL8J,Thunderbolts,8000011,1515037,116,30
116,#22PUG0VJP,🇩🇪LEGENDS🇩🇪,8000025,1514453,117,30
117,#C09LG8YL,minuta:3,8000035,1513861,118,30
118,#2RRVLPCP2,Nice for game,8000059,1513248,119,30
119,#2GYG800CJ,GamePlay D,8000023,1512665,120,30
120,#2GPVUG2Q8,Euphoria,8000037,1512104,121,30
121,#2QV0ULU0R,BRAWL STARS,8000023,1510131,122,30
122,#2RQVUR8CC,flexibility 🔀,8000051,1509166,123,30
123,#229RYULQG,Facção do Caos,8000004,1508028,124,30
124,#2J8YQGCRJ,Life is ThuG,8000037,1506317,125,30
125,#2R8QUPU29,Affective.,8000037,1503873,126,30
126,#2JRRGR8LV,F/A India,8000023,1502468,127,29
127,#20G0UYQL0,InTeamRasur,8000013,1502456,128,30
128,#2GU90QPYC,BRZ Storm ⛈,8000019,1500862,129,30
129,#VVJG8L0C,ʙʟᴏᴏᴅ ᴍᴀꜰɪᴀ,8000023,1500432,130,30
130,#2JP2QL0LU,Family Barza,8000037,1499684,131,30
131,#VU2VRUP8,TOXIC HEROS,8000055,1497666,132,30
132,#2GCQ9UU8P,NA Friends,8000015,1496658,133,30
133,#2GCULC99C,House Greyjoy,8000025,1495637,134,30
134,#222UPCRVP,AFGM GENESIS,8000059,1494774,135,30
135,#RR2R0LV,PUNCH BR,8000021,1494417,136,30
136,#2GLGLPVYJ,Bawz Army,8000023,1493996,137,29
137,#LUJPVJ00,LA Kings,8000014,1491587,138,30
138,#2GCCUQLY8,Bulgarian Army,8000037,1490847,139,30
139,#2G822VG2J,Halloween 🎃👻,8000016,1490374,140,30
140,#2JVV2RGVG,FlorDCañaGaming,8000033,1490368,141,30
141,#2GYPJQ82C,<c5>Just Us</c>,8000059,1490319,142,30
142,#22QYVGJP0,馬小屋🐎,8000027,1489785,143,30
143,#2022UQ08V,Havoc Echo,8000003,1487017,144,30
144,#PLQ8RUC0,Mini Me’s,8000018,1486515,145,30
145,#2R8PC2V99,ApeX Esports X,8000021,1485257,146,29
146,#2GYU9LUJU,RM <c5>Mate</c>,8000059,1484999,147,30
147,#VV9YPYUC,RoStars Academy,8000023,1484802,148,30
148,#2LULQVR8L,CODEMAGIC,8000025,1484103,149,30
149,#208ULPY08,⚔️ВАРВАРЫ⚔️,8000004,1484060,150,30
150,#2QCQCUJUP,<c6>Axolotl</c>,8000041,1482042,151,29
151,#20PYGGGPU,PV toxic,8000003,1481882,152,30
152,#2GLCUVJ8C,Remaining Beta,8000023,1481839,153,30
153,#2YU8UQR8Y,ELITE GEIMERS,8000021,1481169,154,30
154,#20U9Q8YVJ,🔥AURAFAIR🔥,8000029,1480521,155,30
155,#200VPQ988,XP|TeaM,8000014,1480319,156,30
156,#2G9C2V2GG,ChasmacGaming,8000021,1480255,157,30
157,#2RYUL9RLR,Holy Bear's,8000056,1480221,158,30
158,#2GGLC22C0,NO RISKnoFun PL,8000029,1480007,159,30
159,#2JJGYCYGV,30 Compadres,8000023,1479755,160,30
160,#VUVP98PJ,BrawlConQueso B,8000049,1478912,161,30
161,#2LR29YRPL,GAME OVER,8000041,1477453,162,30
162,#229R9QJ2G,YlFAN :),8000039,1477327,163,30
163,#LVV28JYV,<c7>T0</c>,8000059,1477116,164,30
164,#20LCU0CVV,Skillstorm,8000003,1476162,165,30
165,#2PG922RUU,Remaining Alpha,8000033,1475462,166,30
166,#20UJ0Y89G,Brawl Kings II,8000055,1475101,167,30
167,#2289JQURV,diksha pro's,8000029,1474354,168,30
168,#2YRPQQJCV,うおおおおおおおおおおおおおお,8000057,1474344,169,30
169,#2888JJ2PY,⚔Vixens⚔,8000023,1474192,170,30
170,#29Q2G20UP,JR|LEGENDS,8000049,1474109,171,30
171,#2R8JCP88U,BS|MORTIS💜,8000025,1473964,172,30
172,#GVY8GVJ,HK瘋,8000029,1473882,173,29
173,#20LRCLGJL,Mizmiripsis🛐,8000025,1473694,174,30
174,#2990LG0U2,House KarStark,8000055,1473313,175,30
175,#UQ8VQCYG,BLITZ Elite,8000029,1473164,176,30
176,#2RPGCUP8U,Pure Raip Gamin,8000039,1473107,177,30
177,#Y0LRUVP0,Orchidée bleue,8000021,1472942,178,30
178,#2G92G8YCQ,🌪₮ØɌ₦₳ƉØ🌪,8000052,1472237,179,29
179,#2JJ90VRUP,A Few Good Damn,8000027,1471986,180,30
180,#2GGVJGRLV,Türk Milleti,8000059,1471876,181,29
181,#28JLJ2CJL,ゑ | Solo&Duoゝ💘,8000039,1471621,182,30
182,#PRJQYCJ,THE CLAN,8000004,1471419,183,30
183,#G9U8R8U0,Dutch Leaders,8000018,1471399,184,30
184,#28JLR82RP,Brawl star top,8000004,1470798,185,30
185,#29UUPQ202,<c0>Ｒｅｂｉｒｔｈ</c>,8000037,1469859,186,30
186,#22UL0V2P2,Diamond Crew,8000055,1468480,187,30
187,#2Q9PRQ9LR,MysticGalaxy,8000025,1468350,188,30
188,#2R28P29PP,⚔️Black Shark⚔️,8000025,1468076,189,30
189,#29LL8YV2C,<c0>IMPACT</c>,8000021,1467471,190,30
190,#PLV9UU8G,LA Spain,8000035,1464807,191,30
191,#C80002PP,choa,8000041,1464763,192,29
192,#PL0G8R0,백화,8000035,1464562,193,30
193,#QRVJP92R,Brawl Con Limón,8000039,1464110,194,30
194,#29C0CJ9CQ,ƝօɓƖҽʂ ƘíƖƖҽɾʂ,8000056,1463175,195,30
195,#28U982,RealDutch,8000029,1462897,196,29
196,#28GCRVPG2,F̶G̶Z̶✨ɢᴀɴɢツ,8000010,1462374,197,30
197,#202U9292P,<c5>HOR</c>IZON,8000059,1462257,198,30
198,#2L0QYJPLR,EvilFreedom ™,8000033,1462159,199,30
199,#V9JYGLLG,⚠️₣นєгʑαร єℓἷτє,8000029,1462063,200,30
